-0.794,-1.103,-0.528,-0.268,-1.7,-0.928,-1.33,-0.388,-0.475,-1.516,0.1,-0.272,-1.939,-1.432,-1.023,-1.646,-1.557,-0.593,-0.059,-0.379,-0.715,-0.188,-0.022,-0.494,-0.114,-0.206,-0.232,0.434,-0.267,-0.407,-1.015,-0.229,-0.163,-0.278,-0.181,-0.89,1
-0.964,-0.891,-0.749,-0.762,-1.364,-0.67,-1.189,-0.22,-0.274,-1.324,0.128,0.039,-1.949,-1.283,-0.556,-1.418,-1.424,-0.225,0.127,-0.303,-0.439,-0.032,-0.039,-0.381,0.002,-0.142,-0.22,0.431,-0.28,-1.098,-0.929,-0.393,-0.161,-0.123,-0.025,-0.636,1
-1.112,-0.853,-0.685,-0.219,-1.736,-0.861,-1.245,-0.457,-0.504,-1.655,0.117,-0.113,-1.991,-1.385,-0.565,-1.561,-1.484,-0.392,-0.07,-0.487,-0.727,-0.154,-0.034,-0.504,-0.037,-0.465,-0.273,0.229,-0.404,-0.385,-0.969,-0.487,-0.407,-0.258,0.06,-0.913,1
-1.138,-0.76,-0.556,-0.723,-1.631,-0.715,-1.168,-0.453,-0.357,-1.17,0.062,0.057,-1.862,-1.309,-0.58,-1.312,-1.363,-0.323,0.244,-0.345,-0.613,-0.09,0.011,-0.388,0.044,-0.114,-0.359,0.299,-0.456,-0.29,-1.024,-0.587,-0.332,-0.301,0.292,-0.927,1
-0.927,-0.902,-0.782,-1.088,-1.746,-0.786,-1.323,-0.466,-0.538,-1.593,0.011,-0.137,-2.116,-1.57,-0.603,-1.389,-1.519,-0.334,0.112,-0.544,-0.699,-0.411,-0.087,-0.528,0.11,-0.559,-0.29,0.287,-0.559,-0.401,-0.967,-0.532,-0.386,-0.361,0.126,-0.976,1
-0.637,-0.773,-0.533,-0.898,-1.532,-0.527,-1.197,-0.298,-0.3,-1.371,0.119,0.115,-1.913,-1.49,-0.555,-1.253,-1.317,-0.258,0.131,-0.427,-0.516,-0.188,0.029,-0.419,0.364,-0.044,-0.314,0.299,-0.458,-0.377,-0.973,-0.431,-0.428,-0.237,0.256,-1.162,1
-0.765,-1.023,-0.67,-1.018,-1.774,-0.751,-1.368,-0.465,-0.615,-1.757,0.03,-0.158,-2.018,-1.551,-0.602,-1.433,-1.441,-0.437,0.021,-0.852,-0.833,-0.579,-0.088,-0.66,-0.01,-0.588,-0.363,0.277,-0.438,-0.519,-1.046,-0.575,-0.303,-0.464,0.063,-1.086,1
-0.705,-0.753,-0.635,-0.935,-1.568,-0.464,-1.199,-0.19,-0.345,-1.32,0.082,0.056,-1.881,-1.384,-0.431,-1.206,-1.287,-0.312,0.114,-0.49,-0.665,-0.333,-0.024,-0.565,0.534,-0.093,-0.385,0.196,-0.542,-0.466,-1.046,-0.518,-0.417,-0.318,0.27,-1.282,1
-1.914,-1.887,-2.083,-1.233,-2.771,-2.446,-1.678,-0.883,-1.089,-2.162,-1.251,-1.304,-3.252,-1.678,-2.34,-1.598,-2.706,-1.316,0.887,-0.015,-0.136,-0.028,-0.003,-0.01,0.024,-0.005,0.003,0.002,-0.002,-0.006,-0.178,0.001,0.573,-0.008,0.002,-0.149,1
-1.645,-1.217,-1.245,-0.953,-2.317,-2.154,-1.748,-0.889,-0.82,-1.765,-0.941,-0.975,-2.049,-1.331,-1.929,-1.429,-2.038,-0.685,0.792,-0.004,-0.006,-0.025,-0.002,-0.01,0.052,0,0.251,0,-0.002,-0.002,-0.072,0.001,0.487,-0.008,0.001,-0.093,1
-0.942,-0.946,-1.01,-1.252,-1.838,-0.901,-1.699,-0.432,-0.525,-1.973,-0.023,-0.372,-2.347,-1.754,-0.723,-1.658,-1.464,-0.481,-0.065,-0.94,-0.724,-2.531,-0.339,-1.072,0.194,-0.446,-0.57,0.205,-0.665,-1.069,-1.06,-0.709,-0.507,-0.598,0.053,-1.308,1
-0.814,-0.857,-0.542,-1.031,-1.589,-0.482,-1.335,-0.29,-0.357,-1.558,0.032,-0.121,-2.034,-1.704,-0.526,-1.348,-1.238,-0.391,-0.226,-0.422,-0.948,-0.624,-0.247,-0.855,0.163,-0.341,-0.522,0.164,-0.64,-0.563,-1.018,-0.608,-0.525,-0.42,0.326,-1.51,1
-1,-0.97,-0.911,-1.084,-1.76,-0.759,-1.489,-0.581,-0.521,-1.974,-0.239,-0.44,-2.331,-1.662,-0.594,-1.659,-1.522,-0.53,-0.245,-1.305,-0.71,-2.912,-0.215,-1.004,0.446,-0.651,-0.431,0.101,-0.653,-0.923,-1.09,-0.752,-0.429,-0.731,0.044,-1.3,1
-0.842,-0.804,-0.612,-1.01,-1.586,-0.519,-1.236,-0.28,-0.416,-1.422,0.002,-0.134,-2.132,-1.654,-0.499,-1.247,-1.306,-0.428,-0.331,-0.343,-0.753,-1.014,-0.212,-0.835,0.231,-0.267,-0.509,0.126,-0.609,-0.583,-1.086,-0.624,-0.362,-0.461,0.239,-1.626,1
-1.102,-0.968,-0.831,-1.119,-1.703,-0.853,-1.478,-0.26,-0.541,-1.94,-0.105,-0.549,-2.397,-1.625,-0.591,-1.615,-1.441,-0.622,-0.305,-1.098,-0.642,-3.166,-0.282,-1.436,0.28,-0.508,-0.506,0.095,-0.713,-1.014,-1.225,-0.604,-0.34,-0.657,0.075,-1.281,1
-0.785,-0.803,-0.759,-0.981,-1.565,-0.582,-1.401,-0.236,-0.432,-1.384,0.036,-0.109,-2.05,-1.69,-0.334,-1.273,-1.272,-0.415,-0.463,-0.61,-0.763,-0.961,-0.204,-0.812,0.725,-0.2,-0.513,0.148,-0.57,-0.542,-0.93,-0.575,-0.365,-0.553,0.137,-1.545,1
-0.86,-0.795,-0.787,-1.079,-1.614,-0.601,-1.444,-0.179,-0.39,-1.361,-0.029,-0.099,-2.045,-1.756,-0.422,-1.368,-1.335,-0.392,0.099,-0.606,-0.795,-0.976,-0.224,-0.946,0.631,-0.236,-0.623,0.052,-0.707,-0.654,-0.988,-0.686,-0.392,-0.495,0.164,-1.118,1
-0.914,-0.938,-1.089,-1.164,-1.821,-0.811,-1.591,-0.408,-0.507,-1.774,0.003,-0.592,-2.457,-1.696,-0.496,-1.562,-1.524,-0.908,-0.104,-0.97,-0.877,-1.281,-0.407,-1.231,0.009,-0.573,-0.667,0.027,-0.748,-0.888,-0.777,-0.789,-0.392,-0.731,-0.129,-0.938,1
-0.817,-0.858,-0.746,-0.979,-1.536,-0.565,-1.472,-0.302,-0.406,-1.252,0.036,-0.164,-2.025,-1.669,-0.493,-1.322,-1.414,-0.38,0.163,-0.556,-0.668,-0.804,-0.34,-0.85,0.279,-0.228,-0.663,-0.105,-0.691,-0.51,-1.085,-0.71,-0.247,-0.337,0.171,-0.964,1
-1.095,-0.992,-0.83,-1.137,-1.66,-0.768,-1.67,-0.405,-0.473,-1.509,-0.092,-0.562,-2.353,-1.51,-0.613,-1.305,-1.621,-0.518,0.022,-0.935,-0.668,-1.109,-0.39,-1.036,0.012,-0.473,-0.642,-0.065,-0.674,-0.809,-1.024,-0.94,-0.513,-0.779,-0.076,-0.94,1
-0.835,-0.849,-0.666,-0.959,-1.577,-0.456,-1.43,-0.057,-0.293,-1.223,-0.202,-0.172,-2.031,-1.478,-0.413,-1.192,-1.591,-0.38,0.288,-0.519,-0.765,-0.628,-0.34,-0.886,0.124,-0.274,-0.653,0.086,-0.612,-0.551,-0.946,-0.694,-0.308,-0.461,0.154,-0.964,1
-0.958,-1.008,-0.784,-0.901,-1.819,-0.724,-1.72,-0.355,-0.462,-1.281,-0.132,-0.407,-2.351,-1.468,-0.424,-1.262,-1.603,-0.724,-1.104,-0.905,-0.776,-0.673,-0.446,-0.843,0.16,-0.509,-0.603,-0.085,-0.749,-0.678,-1.085,-1.017,-0.468,-0.696,-0.075,-0.904,1
-0.883,-0.899,-0.62,-0.889,-1.573,-0.597,-1.327,-0.183,-0.234,-1.257,-0.064,-0.334,-2.088,-1.466,-0.387,-1.067,-1.357,-0.299,0.296,-0.452,-0.572,-0.613,-0.442,-0.86,-0.033,-0.216,-0.575,-0.064,-0.594,-0.456,-0.964,-0.716,-0.283,-0.378,0.134,-0.888,1
-1.528,-1.841,-1.44,-2.954,-2.898,-2.516,-2.245,-1.28,-1.851,-1.491,-0.677,-1.88,-3.338,-1.063,-3.829,-1.729,-2.53,-1.192,-3.166,-3.216,-2.255,-1.367,-1.058,-2.072,-0.141,-2.949,-1.322,-1.863,-1.792,-2.088,-1.902,-1.412,-2.581,-2.033,-1.272,-1.992,2
-1.463,-1.946,-0.958,-1.232,-2.327,-1.287,-1.795,-0.748,-0.474,-2.041,-0.994,-1.342,-2.962,-1.23,-2.108,-2.204,-2.04,-1.224,-3.155,-1.946,-1.818,-1.8,-1.135,-1.973,-0.64,-1.455,-0.89,-1.003,-1.239,-1.724,-2.426,-1.706,-3.126,-1.512,-0.876,-2.465,2
-1.66,-1.732,-1.623,-1.687,-3.179,-2.655,-1.851,-1.543,-1.767,-2.618,-1.023,-1.985,-3.138,-1.773,-3.087,-2.453,-3.001,-1.709,-2.092,-0.345,-2,-0.21,1.745,-1.46,0.85,-0.575,-0.774,-0.263,-0.9,-1.303,-0.584,-0.997,-0.702,-0.656,-0.186,-1.329,7
-1.682,-1.646,-1.723,-1.522,-2.926,-2.306,-1.864,-1.225,-1.434,-2.718,-1.553,-1.562,-2.842,-1.717,-2.471,-2.516,-2.78,-1.385,-1.016,-1.013,-2.187,-0.4,-0.349,-1.361,0.439,-0.691,-0.726,0.022,-0.673,-1.074,-1.023,-0.971,-0.802,-0.626,-0.488,-1.649,7
-1.599,-1.673,-1.691,-1.605,-3.403,-2.45,-1.829,-1.035,-2.19,-2.579,-1.581,-1.866,-3.101,-2.078,-2.834,-2.534,-3.097,-1.199,-1.083,-0.338,-4.651,-0.392,-0.274,-1.144,1.438,-0.466,-0.49,-0.116,-0.873,-1.152,-0.517,-0.989,-1.223,-0.808,-0.002,-1.638,7
-1.618,-1.515,-1.629,-1.382,-2.948,-1.936,-1.841,-1.199,-1.578,-2.27,-1.405,-1.547,-2.9,-1.964,-2.257,-2.605,-2.583,-1.227,-0.899,-1.08,-4.08,-0.378,-0.26,-0.821,1.236,-0.181,-0.741,-0.008,-0.545,-0.716,-0.472,-0.921,-0.696,-0.433,0.015,-1.818,7
-1.552,-1.588,-2.207,-1.902,-3.399,-2.503,-2.271,-1.454,-3.233,-2.662,-1.882,-2.324,-3.244,-2.003,-2.894,-3.129,-2.993,-1.48,-1.382,-0.467,-2.743,-1.332,-0.08,-1.149,4.604,-0.545,-0.105,0.055,-1.438,-1.427,-0.77,-1.183,-1.643,-0.564,0.133,-2.774,7
-1.86,-1.581,-2.068,-1.581,-3.123,-1.856,-2.053,-1.141,-1.751,-2.578,-1.497,-2.125,-3.158,-2.098,-2.32,-2.145,-2.687,-1.41,0.053,-0.482,-1.293,-7.203,-0.826,-3.715,0.954,-0.495,-0.453,-0.618,-0.438,-1.065,-0.349,-1.343,-2.076,-0.685,0.026,-1.465,7
0,-0.114,-0.097,-0.003,-0.987,-0.428,-0.147,0.194,-0.004,0,0.201,-0.001,-1.129,-0.002,-0.334,-0.008,-0.515,0.241,1.555,0,-0.003,0,0.689,0,0.003,0.172,0.35,0,-0.001,0,-0.001,0.111,0.933,0.001,0.002,0.001,14
-0.151,-0.575,-0.004,-0.004,-0.785,-0.207,-0.319,0.123,-0.003,-0.001,0.453,-0.001,-0.989,-0.002,-0.148,0,-0.006,0,1.182,0.035,-0.002,-0.001,-0.001,-0.001,0.001,0.194,0,0,-0.002,-0.001,-0.001,0.132,0.917,0,0.001,-0.001,14
0,-0.216,-0.333,-0.528,-0.992,-0.557,-0.495,0.782,-0.004,-0.447,0.539,-0.001,-1.198,-0.002,-0.036,0.001,-0.058,0.595,1.683,-0.001,-0.003,-0.002,0.226,0,0.01,-0.001,0.031,0.265,-0.002,0,0.43,0.001,1.5,0.001,0.002,-0.003,14
0.001,-0.01,-0.307,-0.456,-0.896,-0.401,-0.416,-0.001,0.054,-0.018,0.66,0.622,-1.21,-0.002,-0.212,-0.227,-1.229,0.603,1.217,0,-0.002,-0.002,0,-0.001,0.007,0.132,0,0,-0.003,-0.001,-0.004,0.001,0.995,0.096,0.172,-0.007,14
0,-0.343,-0.044,-0.003,-1.09,-0.216,-0.576,0.142,-0.005,0,-0.001,0.153,-1.163,-0.001,-0.149,0.001,-0.278,0.035,1.623,-0.002,-0.003,-0.008,0,-0.002,0.023,-0.002,0.002,0.001,-0.002,-0.002,-0.003,0.001,0.802,-0.002,0.002,-0.009,14
0.001,-0.104,-0.239,-0.558,-0.739,-0.253,-0.774,0.996,-0.006,-0.001,0.18,0.264,-1.074,-0.302,-0.002,0,-0.007,-0.001,1.236,-0.001,-0.004,-0.006,-0.001,-0.004,0.023,0,0.001,0,-0.004,-0.002,-0.006,0,0.813,-0.002,0.001,-0.012,14
0,0,-0.004,-0.002,-0.91,-0.239,-0.306,-0.001,-0.006,0,-0.001,-0.002,-1.23,-0.739,-0.127,0.001,-0.09,-0.001,1.31,-0.004,-0.004,-0.018,-0.002,-0.007,0.031,-0.002,0.002,0.001,-0.003,-0.003,-0.003,0,0.79,-0.005,0.002,-0.013,14
0.001,0,-0.006,-0.002,-0.688,-0.005,-0.496,-0.001,-0.007,-0.001,0.153,0.231,-0.415,-0.41,0.001,0,0.001,-0.003,1.284,-0.004,-0.006,-0.019,-0.002,-0.008,0.041,0,0.001,-0.001,-0.003,-0.003,-0.006,0.001,0.793,-0.006,0.001,-0.015,14
0,0,-0.004,-0.002,-0.568,-0.333,-0.26,-0.001,-0.007,0,-0.001,-0.003,-1.243,0.003,-0.154,0.001,-0.001,-0.002,0.933,-0.006,-0.004,-0.027,-0.003,-0.01,0.037,0.949,0.002,0.001,-0.002,-0.003,-0.003,0,0.739,-0.007,0.001,-0.013,14
-0.76,0,-0.005,-0.002,-0.966,0.008,-0.477,0,-0.079,-0.001,-0.001,-0.002,-0.221,0.001,-0.131,0.001,0.001,-0.004,1.258,-0.005,-0.005,-0.037,-0.003,-0.012,0.054,0.006,0.002,-0.001,-0.003,-0.004,-0.004,0.001,0.799,-0.008,0.001,-0.018,14
-0.025,0,-0.004,-0.001,-1.857,-0.475,-0.359,0.082,-0.008,0,-0.001,-0.005,-1.281,0.006,-0.238,-0.152,-1.485,-0.003,0.793,-0.009,-0.004,-0.036,-0.002,-0.014,0.04,-0.003,0.003,0.001,-0.002,-0.164,-0.002,0,0.849,-0.009,0.002,-0.016,14
0.001,0,-0.004,-0.001,-0.928,-0.019,-0.521,0.048,-0.008,-0.001,0.463,-0.003,-0.403,0.002,-0.121,0.001,0.001,-0.005,0.828,-0.008,-0.005,1.854,-0.003,-0.015,0.059,0,0.002,0,-0.002,-0.005,0.001,0.001,0.989,-0.008,0.002,-0.022,14
-0.134,0,-0.122,-0.001,-1.024,-0.248,-0.517,0.071,-0.008,-0.334,0,-0.007,-1.313,0.002,-0.25,0.001,-0.145,-0.002,0.728,-0.01,-0.004,-0.032,-0.003,-0.015,0.044,-0.003,0.004,0.001,-0.001,-0.008,-0.004,0.001,0.673,-0.007,0.002,-0.022,14
-0.571,0,-0.005,-0.002,-1.056,0.005,-0.698,0.266,-0.008,-0.001,0.225,-0.005,-0.102,0.002,-0.025,0.002,-0.069,0.952,0.822,-0.011,-0.006,-0.03,-0.004,-0.023,0.066,0.456,0.002,0,-0.001,-0.007,-0.006,0.001,0.703,-0.01,0.001,-0.029,14
-0.173,0.001,-0.085,-0.002,-0.952,-0.308,-0.508,0.168,-0.008,0,-0.001,-0.005,-1.397,0.004,-0.019,0.001,-0.467,-0.002,0.68,-0.009,-0.003,-0.014,-0.003,-0.017,0.042,-0.002,0.003,0.002,0,-0.011,-0.002,0.003,0.59,-0.006,0.002,-0.019,14
0.001,0,-0.004,-0.001,-1.023,-0.03,-0.614,0.185,-0.007,-0.001,0,-0.004,-0.07,0.003,-0.073,-0.266,-0.624,-0.006,0.587,-0.008,-0.006,-0.037,-0.003,-0.024,0.058,-0.002,0.003,0,-0.001,-0.009,-0.007,0.001,0.666,-0.012,0.001,-0.022,14
0.001,0.002,-0.156,-0.001,-0.811,-0.307,-0.454,0.981,-0.006,-0.117,0,-0.004,-1.176,0.003,-0.001,0.002,-0.32,-0.003,0.965,-0.008,-0.003,-0.041,-0.002,-0.018,0.041,-0.002,0.003,0.003,-0.001,-0.012,-0.002,0.001,0.615,-0.007,0,-0.015,14
0.001,0.001,-0.004,-0.002,-1.093,-0.114,-0.665,0.029,-0.006,-0.001,0,-0.002,-0.097,0.002,0.002,0.001,-0.381,-0.005,0.396,-0.006,-0.006,-0.031,-0.001,-0.023,0.053,-0.003,0.003,0.002,0,-0.009,-0.005,0.001,0.718,-0.008,0.067,-0.016,14
0.001,0.002,-0.275,-0.001,-1.253,-0.32,-0.581,0.701,-0.005,0,0,-0.002,-1.218,0.001,-0.549,0.001,-0.454,0.124,0.691,-0.007,-0.004,0.075,0.001,-0.017,0.075,-0.003,0,0.005,-0.001,-0.012,-0.001,0.004,1.113,-0.005,0.002,-0.008,14
0,0.001,-0.005,-0.002,-0.935,-0.094,-0.646,0.277,-0.006,0,0.12,0.114,-0.435,-0.008,0.002,0.001,-0.441,-0.003,0.453,-0.005,-0.004,-0.026,0.001,-0.023,0.042,-0.001,0.002,0.002,-0.002,-0.007,-0.003,0.003,0.745,-0.004,0.001,-0.009,14
0.001,0.002,-0.143,-0.001,-1.02,-0.207,-0.074,0.517,-0.004,0,0,-0.001,-1.214,0,-0.003,0.001,-0.399,-0.001,0.595,-0.005,-0.002,-0.026,0.001,-0.015,0.024,-0.004,0.001,0.004,0,-0.007,0.001,0.002,0.668,-0.004,0.002,-0.001,14
0,0.001,-0.004,-0.002,-0.855,-0.088,-0.384,0.222,-0.004,0.001,0,0.336,-0.352,-0.001,0.002,0.001,-0.642,-0.002,0.483,-0.001,-0.004,-0.019,0.001,-0.018,0.025,-0.002,0.002,0.003,-0.001,-0.004,0.001,0.001,0.685,-0.002,0.002,-0.001,14
0.001,0.002,-0.111,-0.002,-1.046,-0.173,-0.395,0.513,-0.004,0,0,-0.002,-0.603,-0.002,0,0.001,-0.58,0,0.409,-0.001,-0.001,-0.02,0.002,-0.01,0.012,0,0.001,0.003,0,-0.002,0.002,0.002,0.718,-0.002,0.002,-0.02,14
0,0.001,-0.075,-0.002,-0.618,-0.091,-0.526,0.325,-0.004,0.001,0,0.185,-0.004,-0.002,0.001,0.001,-0.244,0,0.556,0.002,-0.003,-0.016,-0.023,-0.014,0.009,0,0.001,0.003,0.001,-0.001,0.001,0.002,0.859,0.001,0.002,0.002,14
-0.752,-0.867,-0.925,-0.226,-1.775,-2.486,-0.46,-0.008,-0.427,-0.909,-0.078,-0.001,-2.603,-0.692,-1.676,-1.094,-1.91,-0.036,1.026,0,-0.002,0,0.222,0,0.003,0,0.001,0.001,-0.001,0,-0.001,0.001,0,0.001,0.002,0.001,15
-0.447,-0.522,-0.601,-0.589,-1.507,-2.242,-0.842,-0.005,-0.186,-0.387,-0.022,-0.001,-1.455,-0.461,-1.586,-1.505,-1.873,0,0.262,0.001,-0.002,-0.001,-0.001,-0.002,0.001,0.001,0,0,-0.002,-0.001,-0.001,0.001,0,0,0.001,-0.001,15
-0.015,-0.059,-0.066,-0.003,-0.707,-1.536,-0.054,-0.002,-0.005,0,-0.001,-0.001,-1.252,-0.002,-0.17,0.001,-0.149,0,0.525,-0.001,-0.002,-0.002,0,0,0.01,0,0.001,0.001,-0.002,-0.001,-0.001,0.001,-0.001,0.001,0.002,-0.004,15
0,-0.001,-0.004,-0.003,-0.711,-0.941,-0.087,-0.001,-0.004,-0.002,-0.001,-0.001,-0.722,-0.002,-0.515,0,0,0,0,0,-0.002,-0.002,-0.001,-0.001,0.006,0.001,0,0,-0.003,-0.001,-0.004,0.001,-0.001,-0.001,0.001,-0.007,15
-0.422,-0.82,-0.711,-0.402,-1.642,-2.292,-0.964,-0.002,-0.049,-0.577,-0.001,-0.002,-1.875,-0.662,-1.35,-0.548,-1.209,0,0.659,-0.002,-0.003,-0.009,0,-0.002,0.023,-0.002,0.001,0.001,-0.002,-0.002,-0.002,0.001,-0.003,-0.001,0.002,-0.01,15
-0.449,-0.653,-0.561,-0.362,-1.206,-1.343,-0.875,-0.001,-0.107,-0.002,-0.001,-0.001,-1.301,-0.897,-1.189,-0.897,-0.747,-0.001,0.171,-0.001,-0.003,-0.006,-0.001,-0.004,0.022,0,0.001,0,-0.004,-0.002,-0.006,0,-0.002,-0.003,0.001,-0.012,15
-0.049,-0.875,-0.849,-0.181,-1.424,-2.089,-0.851,-0.001,-0.006,-0.66,-0.001,-0.002,-2.066,-1.436,-1.391,-0.223,-1.117,-0.002,0.085,-0.003,-0.004,-0.018,-0.002,-0.006,0.032,-0.002,0.002,0.001,-0.003,-0.003,-0.003,0,0.022,-0.005,0.002,-0.013,15
-0.261,-0.659,-0.512,-0.107,-1.207,-1.694,-0.934,-0.001,-0.007,-0.001,-0.001,-0.001,-0.942,-2.714,-1.046,-0.354,-0.81,-0.003,-0.004,-0.004,-0.005,-0.019,-0.002,-0.008,0.04,0,0.001,0,-0.002,-0.003,-0.006,0.001,-0.004,-0.006,0.001,-0.016,15
-0.411,-0.328,-0.558,-0.002,-1.2,-2.268,-0.971,-0.001,-0.007,-0.884,-0.001,-0.003,-1.949,-0.433,-1.26,-0.151,-1.125,-0.002,-0.004,-0.005,-0.004,-0.027,-0.002,-0.01,0.037,0.549,0.003,0.001,-0.002,-0.003,-0.003,0,0.073,-0.007,0.002,-0.013,15
