-0.794,-1.103,-0.528,-0.268,-1.7,-0.928,-1.33,-0.388,-0.475,-1.516,0.1,-0.272,-1.939,-1.432,-1.023,-1.646,-1.557,-0.593,-0.059,-0.379,-0.715,-0.188,-0.022,-0.494,-0.114,-0.206,-0.232,0.434,-0.267,-0.407,-1.015,-0.229,-0.163,-0.278,-0.181,-0.89,1
-2.112,-2.507,-1.044,-1.378,-3.547,-3.332,-1.918,-2.158,-2.184,-2.673,-1.919,-2.621,-3.31,-0.728,-2.831,-2.608,-2.883,-1.599,-3.641,-2.798,-1.801,-0.557,-2.033,-3.368,-1.623,-1.94,-1.98,0.063,-1.781,-2.229,-3.991,-2.974,-3.403,-0.613,-3.637,-3.073,18
-0.932,0.238,0.431,-0.242,-1.017,-0.119,-0.722,0.833,-0.266,-1.395,-0.593,-0.41,-0.955,0.039,-1.063,-1.11,-2.276,-0.079,0.923,-0.229,-0.105,-0.256,-0.129,-0.365,0.372,0.049,-0.52,0.061,-0.507,-0.351,-0.267,-0.741,0.337,0.031,-0.167,-0.359,18
-0.961,0.224,0.615,0.175,-0.855,0.354,-0.413,1.066,-0.126,-1.126,-0.663,-0.222,-0.733,0.266,-0.884,-0.885,-2.069,0.434,0.877,0.124,-0.008,-0.031,-0.131,-0.352,0.748,0.107,-0.266,0.261,-0.335,-0.112,0.001,-0.766,0.498,0.074,-0.194,-0.251,18
-2.151,-0.688,-1.089,-2.027,-2.065,-1,-1.788,-0.829,-1.167,-2.644,-1.684,-1.411,-1.431,-0.287,-2.321,-1.847,-2.919,-0.305,-0.206,-1.385,-0.606,-2.5,-1.483,-4.043,0.475,-1.14,-0.798,-0.132,-1.128,-1.545,-1.027,-1.825,-1.252,-0.705,-1.375,-1.479,18
-1.43,-0.264,-0.511,-0.476,-1.085,-0.517,-1.288,-0.126,-0.755,-1.343,-1.058,-0.843,-1.114,-0.023,-1.377,-1.143,-3.108,-0.265,0.728,-0.345,-0.281,-0.825,-0.977,-0.814,0.046,-0.466,-1.126,-1.015,-0.797,-0.84,-0.586,-1.273,-0.709,-0.887,-0.907,-0.864,18
-1.392,-0.415,0.135,-0.221,-0.95,-0.415,-1.141,-0.562,-0.387,-1.354,-1.712,-0.959,-0.813,-0.245,-1.365,-1.14,-2.526,-0.133,0.604,-0.243,-0.426,-1.028,-0.669,-0.695,0.709,-0.461,-0.794,-0.572,-0.66,-0.521,-0.252,-1.308,-0.285,-0.881,-0.729,-1.054,18
-1.973,-2.618,-1.845,-0.746,-3.029,-2.941,-1.979,-1.721,-2.014,-1.781,-1.956,-1.682,-3.665,-0.445,-3.581,-2.688,-3.272,-1.462,-3.671,-2.481,-1.89,-0.513,-2.111,-5.574,-2.131,-1.786,-2.325,0.03,-2.53,-2.933,-3.874,-2.762,-4.392,-1.647,-3.747,-4.151,19
-1.022,-1.258,-1.016,-1.031,-1.79,-1.493,-1.338,-0.971,-1.463,-1.935,-0.453,-1.007,-2.209,-1.816,-1.725,-1.895,-2.302,-1.194,-0.488,-0.514,-0.328,0.114,-0.301,-0.645,0.88,0.234,0.106,0.503,-0.558,-0.787,-0.486,-0.029,0.249,-0.177,0.114,-1.191,22
-1.145,-1.63,-1.223,-0.928,-1.661,-1.875,-1.135,-0.794,-1.474,-2.167,-0.94,-0.798,-2.276,-1.939,-1.925,-1.947,-2.225,-1.044,0.353,-0.315,-0.305,0.167,-0.261,-0.51,0.876,0.176,0.334,0.486,-0.894,-0.699,-0.363,-0.223,0.096,-0.101,-0.006,-1.259,22
-0.991,-1.252,-0.674,-1.562,-1.753,-1.564,-1.435,-0.663,-1.586,-2.12,-0.518,-0.86,-2.155,-1.936,-1.918,-1.894,-1.982,-1.08,-0.366,-0.345,-0.477,-0.003,-0.171,-0.728,1.235,0.291,0.175,0.32,-0.743,-0.76,-0.529,-0.062,0.13,-0.057,0.125,-1.533,22
-2.061,-1.108,-1.106,-0.946,-1.755,-1.588,-1.368,-1.206,-1.454,-2.436,-0.539,-0.63,-2.197,-2.062,-1.718,-2.278,-2.26,-0.841,0.475,-0.208,-0.276,0.095,-0.248,-0.567,1.054,0.376,0.38,0.519,-0.629,-0.673,-0.287,-0.203,0.226,-0.088,0.221,-1.737,22
-1.027,-1.217,-0.964,-0.916,-1.523,-1.585,-1.293,-1.329,-1.868,-2.544,-0.809,-0.705,-2.074,-1.828,-1.901,-1.846,-2.208,-0.956,-0.071,-0.201,-0.288,0.095,-0.365,-0.597,1.493,0.237,0.312,0.453,-0.768,-0.784,-0.141,-0.072,0.008,0.048,0.165,-2.066,22
-1.13,-1.135,-0.835,-1.184,-1.963,-1.601,-1.351,-0.761,-1.588,-2.117,-0.607,-0.974,-2.199,-2.482,-2.04,-1.654,-1.903,-1.388,-0.305,-0.804,-0.499,-0.404,-0.443,-1.012,2.142,0.281,0.276,0.393,-1.215,-0.96,-0.564,-0.246,0.083,-0.274,0.184,-2.418,22
-1.114,-1.029,-1.063,-1.036,-1.592,-1.256,-1.093,-0.699,-1.48,-2.125,-0.801,-0.711,-2.441,-1.901,-1.999,-1.999,-1.93,-0.838,0.113,-0.659,-0.48,-0.073,-0.501,-0.856,2.314,0.136,0.308,0.477,6.08,-0.866,-0.435,-0.19,-0.041,-0.102,0.114,-5.46,22
-1.442,-0.902,-0.977,-1.236,-1.801,-1.613,-1.408,-0.863,-1.592,-2.441,-0.467,-1,-2.656,-2.209,-1.989,-2.022,-1.912,-1.777,-0.356,-0.873,-0.642,-0.592,-0.521,-1.029,2.163,0.085,0.116,0.383,-1.058,-1.141,-0.546,-0.367,-0.21,-0.52,0.051,-2.774,22
-1.211,-0.882,-0.869,-0.886,-1.563,-1.406,-1.48,-0.886,-1.742,-2.514,-0.664,-0.959,-2.26,-2.062,-2.066,-2.228,-1.994,-0.945,-0.183,-0.659,-0.519,-0.229,-0.771,-1.253,2.831,0.11,0.225,0.395,-0.898,-1.031,-0.435,-0.418,-0.162,-0.326,0.06,-4.396,22
-1.282,-0.907,-1.04,-1.095,-1.866,-1.509,-1.453,-0.839,-1.807,-2.409,-0.861,-0.873,-2.742,-2.201,-1.979,-1.93,-2.128,-1.26,-0.081,-0.717,-0.638,-0.584,-0.469,-1.262,1.68,-0.151,-0.053,0.323,-1.234,-1.256,-0.766,-0.403,-0.239,-0.43,0.076,-3.174,22
-2.042,-0.796,-0.794,-1.171,-1.782,-1.582,-1.26,-0.779,-1.978,-2.194,-0.483,-0.963,-2.154,-1.915,-1.78,-2.282,-2.11,-0.995,-0.555,-0.46,-0.366,1.186,-0.456,-1.324,2.317,0.18,0.298,0.436,-1.069,-1.085,-0.406,-0.279,-0.143,-0.218,-0.079,-3.27,22
-1.245,-0.763,-1.097,-0.909,-1.794,-1.838,-1.553,-0.789,-1.368,-2.584,-0.451,-1.107,-2.167,-2.461,-1.995,-2.076,-2.348,-1.69,-0.748,-0.798,-0.414,-0.641,-1.019,-2.098,3.396,-0.094,0.157,0.43,-1.076,-0.959,-0.522,-0.492,-0.075,-0.18,-0.123,-3.94,22
-1.32,-0.939,-1.01,-1.346,-1.981,-2.387,-1.668,-1.312,-1.727,-2.914,-0.583,-0.867,-2.396,-2.151,-1.943,-1.935,-2.164,-1.127,0.329,-0.736,-0.516,-2.366,-0.543,-3.287,2.069,-0.026,-0.018,0.201,-1.295,-1.335,-0.619,-0.354,-0.211,-0.5,-0.07,-2.645,22
-1.426,-0.963,-1.118,-1.155,-1.929,-2.34,-1.461,-0.817,-1.836,-1.818,-0.503,-1.119,-2.185,-2.341,-1.724,-2.121,-1.832,-1.225,0.128,-0.616,-0.891,-0.586,-0.537,-1.018,3.458,0.047,0.157,0.277,-0.877,-1.028,-0.264,-0.434,-0.297,-0.158,-0.204,-2.569,22
-1.217,-0.873,-0.414,-1.392,-2.042,-2.308,-1.397,-1.032,-1.691,-2.484,-0.513,-0.922,-2.386,-2.243,-2.1,-1.993,-2.147,-1.649,0.435,-0.87,-0.535,-1.002,-0.798,-1.622,1.712,-0.023,0.017,-0.043,-0.854,-1.248,-0.587,-0.424,-0.335,-0.474,-0.052,-1.724,22
-1.11,-0.876,-0.53,-1.137,-1.682,-1.379,-1.567,-0.91,-1.787,-1.964,-0.522,-1.002,-2.086,-1.487,-1.745,-1.803,-1.557,-1.148,0.517,-0.489,-0.44,-0.961,-0.627,-1.11,2.088,-0.014,0.132,0.344,-0.937,-1.034,-0.438,-0.692,-0.374,-0.263,-0.191,-1.82,22
-1.216,-0.875,-1.212,-1.014,-1.786,-1.813,-1.528,-1.042,-1.173,-2.129,-0.367,-1.103,-2.7,-1.533,-2.253,-1.564,-1.914,-1.031,0.497,-0.962,-0.542,-0.805,-0.62,-1.598,1.357,-0.263,0.174,-0.016,-0.919,-1.097,-0.691,-0.401,-0.199,-0.423,-0.099,-1.556,22
-1.039,-0.826,-0.684,-1.237,-1.793,-1.366,-1.517,-0.759,-1.218,-2.166,-0.354,-1.198,-2.158,-1.796,-2.204,-1.86,-1.861,-1.128,0.489,-0.548,-0.456,-1.075,-0.855,-1.077,1.762,-0.112,0.124,0.214,-0.813,-0.975,-0.407,-0.34,-0.29,-0.309,-0.049,-1.466,22
-1.167,-0.839,-1.071,-1.009,-1.776,-1.462,-1.55,-0.848,-0.938,-2.174,-0.583,-1.683,-2.292,-1.711,-2.571,-1.706,-2.279,-0.954,0.442,-0.953,-0.453,-0.638,-0.944,-1.701,0.992,-0.063,0.127,-0.259,-0.867,-0.929,-0.579,-0.345,-0.273,-0.387,-0.027,-1.482,22
-1.071,-0.912,-0.978,-0.989,-1.648,-1.425,-1.6,-0.493,-0.865,-2.303,-0.48,-1.159,-2.218,-2.031,-3.372,-1.545,-2.32,-0.873,0.59,-0.656,-0.34,-0.697,-0.801,-1.114,1.259,-0.082,0.236,0.16,-0.798,-0.959,-0.407,-0.412,-0.307,-0.447,-0.034,-1.297,22
-0.17,-0.451,-0.092,0.054,-1.026,-0.154,-1.004,0.531,-0.923,-1.025,0.44,0.418,-1.594,-0.415,-1.468,-1.162,-1.433,0.593,-0.375,-1.135,-1.967,-0.966,0.002,-0.964,-0.573,-0.438,-0.611,-0.147,-0.641,-0.683,-1.62,-1.017,-1.022,-0.441,-0.058,-0.931,24
-0.246,-1.78,-0.08,0.164,-0.836,-0.286,-1.011,0.781,-0.858,-0.644,0.066,0.554,-1.284,-0.5,-1.37,-0.913,-1.284,0.749,-0.697,-1.197,-1.794,-0.751,-0.238,-0.706,-0.449,-0.782,-0.907,-0.371,-0.645,-0.529,-1.463,-0.84,-1.098,-0.555,0.045,-0.883,24
-0.164,-0.482,-0.108,-0.135,-1.148,-0.254,-1.233,0.525,-0.784,-1.02,0.19,0.476,-1.619,-0.576,-1.601,-1.057,-1.492,0.454,-0.121,-1.007,-2.079,-1.046,-0.003,-1.018,-0.23,-0.435,-0.558,-0.301,-0.623,-0.784,-1.279,-0.755,-1.386,-0.328,0.048,-1.108,24
-0.04,-0.48,-0.039,-0.018,-1.077,-0.098,-1.015,0.646,-0.849,-0.704,0.203,0.545,-1.432,-0.56,-1.293,-1.053,-1.286,0.646,-0.618,-1.064,-1.669,-0.709,-0.324,-0.743,-0.154,-0.469,-0.872,-0.46,-0.965,-0.566,-1.211,-0.777,-1.248,-0.514,-0.041,-1.132,24
-0.161,-0.486,-0.317,-0.07,-0.973,-0.194,-1.251,0.532,-0.931,-0.675,0.029,0.566,-1.509,-0.665,-1.267,-1.144,-1.176,0.585,-1.149,-0.863,-1.584,-0.61,-0.346,-0.817,0.16,-0.318,-0.825,-0.422,-1.323,-0.514,-0.994,-1.046,-1.143,-0.61,0.007,-1.366,24
-0.281,-0.425,-0.06,-0.233,-1.232,-0.039,-1.198,0.527,-0.942,-0.868,0.05,0.151,-1.673,-0.598,-1.389,-0.774,-1.305,0.435,-1.066,-0.989,-1.682,-1.31,-0.259,-1.078,0.34,-0.15,-0.277,-0.276,-0.883,-0.932,-1.195,-0.674,-1.745,-0.673,-0.002,-1.611,24
-0.205,-0.626,-0.091,-0.017,-1.046,-0.067,-1.074,0.734,-0.831,-0.739,0.15,0.38,-1.529,-0.518,-1.374,-0.779,-1.24,0.639,-0.771,-0.813,-1.472,-0.821,-0.168,-0.91,0.394,-0.346,-0.8,-0.39,-1.077,-0.723,-1.049,-0.909,-1.332,-0.687,0.121,-1.644,24
-0.325,-0.439,-0.241,-0.278,-1.326,-0.377,-1.319,0.587,-0.716,-1.12,0.127,0.136,-1.774,-0.568,-1.401,-1.182,-1.309,0.26,-0.914,-1.082,-1.923,-1.605,-0.389,-1.225,0.18,-0.115,-0.575,-0.426,-0.851,-0.928,-1.162,-0.954,-1.45,-0.73,-0.074,-1.802,24
-0.305,-0.522,-0.095,-0.076,-1.179,0.229,-1.206,0.69,-1.04,-0.687,0.198,0.36,-1.464,-0.736,-1.505,-0.867,-1.335,0.567,-1.26,-1.114,-1.421,-1.021,-0.363,-1.211,0.606,-0.453,-0.877,-0.48,-0.847,-0.758,-1.121,-0.746,-1.141,-0.57,0.02,-1.936,24
-0.332,-0.498,-0.028,-0.152,-1.191,-0.129,-1.364,0.542,-1.232,-1.813,-0.014,0.449,-1.891,-0.661,-1.608,-1.073,-1.37,0.524,-1.933,-1.823,-2.218,-1.924,-0.867,-1.306,-0.142,-0.339,-0.936,-0.646,-1.109,-0.951,-1.452,-1.138,-1.72,-0.964,-0.055,-1.866,24
-1.092,-0.331,0.015,0,-0.948,0.261,-1.21,0.578,-1.309,-0.954,0.046,0.426,-1.274,-0.777,-1.534,-0.811,-1.14,0.579,-2.4,-1.119,-1.929,0.849,-0.627,-2.316,-0.023,-0.676,-1.49,-0.713,-1.044,-0.731,-1.503,-1.231,-1.611,-0.751,-0.065,-1.588,24
-0.36,-0.507,-0.085,-0.29,-1.275,-0.244,-1.442,0.459,-0.998,-1.531,0.055,0.109,-2.09,-0.622,-1.421,-0.802,-1.301,0.378,-1.397,-1.142,-2.379,-1.713,-0.391,-1.462,0.427,-0.15,-0.62,-0.361,-0.815,-1.019,-1.252,-0.921,-1.512,-0.76,0.239,-1.878,24
-0.391,-0.372,-0.13,-0.42,-1.234,-0.408,-1.307,0.724,-0.883,-1.315,0.006,0.253,-2.024,-0.676,-1.393,-0.885,-1.29,0.443,-1.952,-1.44,-2.044,-3.197,-0.623,-1.727,0.303,-0.41,-0.877,-0.356,-0.889,-1.212,-1.314,-0.968,-1.44,-1.213,0.004,-1.744,24
-0.333,-0.466,-0.365,-0.399,-1.328,-0.462,-1.386,0.45,-0.989,-0.919,-0.102,0.317,-1.932,-0.751,-1.426,-0.969,-1.457,0.356,-1.804,-1.043,-2.38,-2.574,-0.557,-1.668,-0.075,-0.377,-0.916,-0.467,-0.799,-1.312,-1.096,-1.003,-1.289,-1.045,-0.08,-1.386,24
-0.446,-0.416,-0.31,-0.201,-1.179,-0.234,-1.344,0.497,-1.272,-0.853,0.19,0.287,-1.529,-0.61,-1.51,-0.897,-1.214,0.588,-2.081,-1.016,-2.34,-2.182,-0.657,-1.289,0.119,-0.939,-0.99,-0.601,-0.874,-0.78,-1.137,-1.263,-1.5,-0.583,-0.034,-1.299,24
-0.39,-0.615,-0.173,-0.415,-1.456,-0.527,-1.626,0.446,-0.705,-1.009,-0.074,0.24,-1.918,-0.721,-1.445,-0.93,-1.415,0.46,-0.738,-0.95,-1.596,-2.508,-0.479,-1.71,0.083,-0.361,-1.182,-0.208,-0.791,-1.088,-1.075,-0.892,-1.549,-0.802,-0.474,-1.31,24
-0.373,-0.455,-0.167,-0.5,-1.158,0.011,-1.645,0.532,-1.041,-0.749,0.081,0.251,-1.629,-0.726,-1.388,-0.792,-1.373,0.697,-0.756,-0.919,-1.725,-2.042,-0.407,-1.079,0.192,-0.71,-1.161,-0.503,-0.749,-0.679,-1.186,-1.079,-1.085,-0.611,0.05,-1.014,24
-0.412,-0.682,-0.438,-0.529,-1.47,-0.191,-1.572,0.38,-0.874,-1.306,-0.407,-0.353,-1.906,-0.73,-1.624,-1.341,-1.869,-0.053,-0.287,-1.072,-1.366,-0.908,-0.417,-0.949,-0.299,-0.339,-0.92,-0.256,-0.768,-0.812,-1.082,-0.776,-0.845,-0.694,0.015,-1.018,24
-0.432,-0.608,-0.35,-0.479,-1.317,-0.027,-1.575,0.461,-1.29,-1.485,-0.437,-0.24,-1.662,-0.981,-1.443,-1.215,-1.702,0.185,-0.101,-0.778,-1.491,-1.013,-0.457,-0.775,-0.276,-0.559,-1.148,-0.347,-0.76,-0.557,-0.947,-0.941,-0.834,-0.508,-0.146,-0.87,24
-0.214,-0.512,-0.357,-0.238,-1.33,-0.033,-1.455,0.578,-0.699,-0.869,-0.172,-0.253,-1.883,-0.645,-1.52,-0.88,-1.609,0.454,-0.413,-1.251,-1.598,-1.076,-0.586,-1.509,-0.343,-0.271,-1.413,-0.465,-0.778,-0.801,-1.026,-0.937,-1.313,-0.663,-0.141,-1.166,24
-0.241,-0.411,-0.236,-0.141,-1.08,0.012,-1.435,0.474,-1.004,-0.994,-0.035,0.111,-1.52,-0.692,-1.532,-0.609,-1.534,0.576,-0.199,-1.092,-1.584,-1.432,-0.316,-0.98,-0.146,-0.995,-1.298,-0.594,-0.778,-0.668,-1.309,-1.228,-1.334,-0.644,-0.163,-0.886,24
-1.219,-1.222,-0.918,-1.035,-2.666,-1.431,-1.76,-1.481,0.262,-1.412,-0.021,0.057,-2.512,-1.683,-0.426,-1.526,-1.503,-0.476,0.534,0.189,0.148,0.524,0.269,0.223,0.745,0.812,0.267,0.669,0.326,0.256,-0.183,0.614,0.818,0.283,0.732,-0.219,25
-1.298,-1.354,-1.07,-0.785,-2.403,-1.582,-1.738,-1.234,0.395,-1.191,-0.145,0.014,-2.594,-1.579,-0.594,-1.423,-1.358,-0.341,1.266,0.401,0.135,0.53,0.657,0.367,0.846,0.721,0.339,0.805,0.147,0.346,0.031,0.509,0.666,0.449,0.765,-0.092,25
-1.344,-1.234,-0.924,-1.1,-2.791,-1.384,-1.86,-1.058,0.245,-1.385,-0.086,0.06,-2.613,-1.827,-0.354,-1.374,-1.654,-0.509,0.623,0.223,-0.027,0.388,0.386,0.242,0.783,0.76,0.145,0.65,0.359,0.234,-0.179,0.506,0.757,0.302,0.979,-0.24,25
-1.181,-1.182,-1.012,-0.855,-2.445,-1.273,-1.768,-0.881,0.383,-1.165,-0.093,0.148,-2.635,-1.725,-0.407,-1.329,-1.417,-0.278,1.273,0.342,0.08,0.494,0.641,0.444,0.876,0.687,0.278,0.654,0.251,0.321,-0.013,0.555,0.711,0.471,1.093,-0.148,25
-1.261,-1.246,-1.074,-1.02,-2.791,-1.28,-1.893,-1.135,0.256,-1.371,-0.211,-0.048,-2.593,-1.93,-0.293,-1.371,-1.467,-0.569,0.937,0.189,-0.123,0.398,0.474,0.19,0.816,0.78,0.14,0.621,0.287,0.177,-0.171,0.444,-2.147,0.373,0.959,-0.343,25
-1.317,-1.342,-1.06,-1.065,-2.405,-1.18,-1.655,-1.119,0.39,-1.298,-0.105,0.035,-2.79,-1.88,-0.258,-1.535,-1.456,-0.28,1.208,0.137,0.005,0.482,0.642,0.399,0.855,0.708,0.248,0.646,0.305,0.321,-0.084,0.424,0.701,0.44,1.104,-0.262,25
-1.383,-1.201,-1.104,-1.116,-2.481,-1.123,-2.03,-0.636,0.427,-1.291,-0.309,0.004,-2.707,-2.025,-0.359,-1.341,-1.305,-0.366,1.213,0.234,0.068,0.407,0.553,0.345,1.005,0.692,0.143,0.646,0.287,0.253,0.095,0.415,0.799,0.464,1.119,-0.669,25
-1.507,-1.148,-1.104,-1.135,-2.708,-1.3,-2.025,-1.033,0.234,-1.461,-0.179,-0.081,-2.864,-1.864,-0.363,-1.536,-1.334,-0.592,0.853,0.023,-0.249,0.267,0.348,0.161,0.894,0.601,0.035,0.487,0.061,0.048,-0.293,0.182,0.743,0.264,1.015,-0.508,25
-1.516,-1.382,-1.362,-1.072,-2.486,-1.129,-1.75,-1.02,0.253,-1.231,-0.086,0.1,-2.648,-1.944,-0.449,-1.519,-1.253,-0.344,1.07,0.237,-0.016,0.441,0.416,0.308,1.105,0.474,0.125,0.644,0.188,0.12,-0.034,0.381,0.763,0.391,0.987,-0.524,25
-1.475,-1.249,-1.234,-1.335,-2.796,-1.254,-2.09,-1.169,0.155,-1.571,-0.294,-0.008,-2.977,-2.048,-0.6,-1.371,-1.376,-0.53,1.131,0.11,-0.199,0.193,0.269,0.228,0.722,0.503,0.046,0.479,0.001,0.054,-0.214,0.277,0.581,0.231,1.006,-0.437,25
-1.572,-1.37,-1.184,-1.079,-2.579,-1.307,-1.935,-1.142,0.289,-1.409,-0.09,0.103,-2.802,-2.037,-0.439,-1.387,-1.263,-0.444,1.167,0.329,0.066,1.877,0.401,0.305,0.921,0.68,0.023,0.57,0.161,0.244,-0.053,0.365,0.612,0.364,1.058,-0.469,25
-1.472,-1.168,-1.23,-1.063,-2.681,-1.465,-1.947,-1.097,0.08,-1.807,-0.268,-0.2,-3.259,-1.898,-0.768,-1.58,-1.389,-0.484,1.074,0.038,-0.271,0.101,0.347,0.129,0.953,0.405,0.067,0.491,0.018,0.109,-0.195,0.25,0.572,0.229,0.889,-0.655,25
-1.902,-1.431,-1.422,-1.053,-2.73,-1.221,-2.071,-1.065,0.125,-1.384,-0.104,-0.04,-2.796,-2.192,-0.416,-1.534,-1.515,-0.557,1.049,0.147,0.062,0.239,0.307,0.148,1.029,0.664,0.03,0.615,0.139,0.245,-0.123,0.343,0.465,0.386,0.871,-0.677,25
-1.433,-1.226,-1.086,-1.257,-2.758,-1.384,-2.058,-1.201,0.259,-1.497,-0.265,-0.16,-3.122,-1.912,-0.607,-1.333,-1.437,-0.522,1.118,-0.033,-0.08,0.019,0.299,0.177,1.059,0.578,0.033,0.471,-0.069,0.15,-0.251,0.161,0.67,0.209,0.935,-0.501,25
-1.477,-1.32,-1.103,-1.041,-2.643,-1.279,-2.021,-1.218,0.36,-1.513,-0.193,0.025,-2.901,-1.875,-0.41,-1.336,-1.286,-0.403,1.072,0.282,0.069,0.303,0.397,0.303,1.042,0.699,0.016,0.598,0.096,0.181,-0.063,0.105,0.456,0.093,0.937,-0.55,25
