1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,16,13,15,15,17,17,18,19,21,18,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,16,13,15,15,19,16,18,21,18,22,25,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
3,3,3,3,4,3,5,5,4,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5,5,5,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,10,9,9,9,11,12,12,13,14,10,12,1
3,3,3,3,4,3,7,5,6,8,7,5,5,5,8,8,8,8,10,10,11,11,12,13,11,11,1
3,3,3,3,4,3,7,5,6,8,7,5,5,5,8,8,8,8,10,10,11,11,12,13,11,11,1
3,3,3,3,4,3,7,5,6,8,7,9,9,8,8,8,8,8,8,10,9,9,12,13,9,9,1
3,3,3,3,4,3,7,5,6,8,7,9,9,9,9,9,9,9,9,9,10,10,10,11,10,10,1
1,1,1,1,1,5,1,1,8,10,10,11,11,11,11,13,12,12,13,16,15,17,17,20,17,14,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,11,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,17,17,20,17,14,1
1,1,1,1,1,1,1,1,8,11,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,22,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,14,17,20,17,14,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,11,12,12,15,12,14,13,14,16,16,16,17,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,11,12,11,15,12,12,13,14,16,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,15,16,13,14,1
1,1,1,1,1,1,1,1,8,11,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,15,17,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,22,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,22,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,17,15,15,16,17,23,22,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,16,15,15,16,17,14,22,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,22,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,15,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,15,17,1
2,2,2,6,7,8,11,11,11,13,14,14,14,14,15,18,17,18,18,20,20,22,22,24,24,26,2
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,11,12,11,15,12,14,13,14,16,16,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,12,12,11,11,11,13,12,12,13,14,15,15,16,17,14,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,15,15,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,15,14,17,17,18,19,21,18,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,15,16,13,14,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,16,13,13,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,21,25,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,18,21,25,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,16,17,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,10,10,11,11,11,11,13,12,12,13,14,15,15,16,17,14,22,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,14,13,13,14,15,16,16,18,19,21,23,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,20,13,14,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,5,8,8,7,10,10,11,11,11,11,12,11,11,12,13,14,14,17,16,13,14,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,12,16,13,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,12,12,12,12,13,16,14,15,15,17,17,20,19,21,18,19,1
1,1,1,1,1,1,1,1,8,11,11,12,12,12,13,16,14,15,15,17,17,18,19,21,18,19,1
