1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,5,6,7,6,7,7,8,8,8,7,8,8,8,8,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,8,13,9,14,9,13,9,14,9,14,9,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,9,10,9,11,11,11,10,11,11,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,9,10,8,9,9,9,11,10,12,12,12,11,12,12,12,12,12,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,13,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,12,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,9,14,16,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,9,10,8,9,9,13,11,10,12,12,12,11,12,17,14,12,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,2,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,12,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,9,14,16,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,9,10,8,9,9,13,11,10,12,12,12,11,12,17,14,12,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,12,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,9,14,16,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,12,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,12,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,9,14,16,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,17,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,12,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,15,14,16,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,17,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,12,11,1,1,1,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,13,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,6,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,15,14,16,2
3,3,4,4,5,6,6,6,6,6,7,13,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,12,11,1,1,14,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,2,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,13,2,11,2,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,12,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,15,14,16,2
3,3,4,4,5,6,6,6,6,6,7,13,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,12,11,1,1,14,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,2,16,2,2,1
1,1,1,1,2,2,2,2,2,2,2,11,2,11,13,2,11,12,11,13,2,3,3,3,2,14,15,3,3,3,1
1,1,2,2,2,2,2,2,2,3,2,12,3,3,3,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,1
1,1,2,2,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,4,4,5,5,5,4,5,5,5,5,5,1
2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,5,6,6,6,5,6,6,6,6,6,2
2,2,3,3,4,4,4,4,4,4,5,4,5,5,6,4,5,6,5,6,6,7,7,7,6,7,7,7,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,12,6,7,10,6,7,6,7,7,8,8,8,7,8,8,8,16,8,2
3,3,4,4,5,6,6,6,6,6,7,6,7,7,8,6,7,8,7,14,13,9,14,9,13,9,14,15,14,16,2
3,3,4,4,5,6,6,6,6,6,7,13,7,7,8,6,7,8,8,9,8,10,10,10,9,10,10,10,10,10,2
3,4,5,5,6,7,7,7,7,7,8,7,8,8,9,7,8,9,12,10,9,11,11,11,10,11,16,11,11,11,2
3,4,5,5,6,7,7,8,8,7,8,8,9,8,10,8,9,9,13,11,10,12,12,12,11,12,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,9,10,10,10,12,11,13,13,13,12,13,18,13,13,14,2
1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,12,11,1,1,14,15,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,12,14,2,2,1,2,19,16,2,2,1
