1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,16,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,7,14,13,23,14,21,13,19,14,26,14,16,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,27,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,16,24,24,19,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,18,27,29,14,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,16,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,14,18,25,15,17,21,16,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,17,17,14,15,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,16,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,24,14,24,26,14,21,13,19,14,26,14,16,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,27,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,16,24,24,19,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,18,27,29,14,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,16,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,14,18,25,15,17,21,16,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,17,17,14,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,15,15,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,16,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,24,14,24,26,14,21,28,19,14,26,14,16,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,27,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,16,24,24,19,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,14,18,17,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,18,27,29,14,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,14,18,25,15,17,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,17,17,31,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,24,25,24,26,14,21,28,19,14,26,14,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,27,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,19,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,14,18,25,15,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,27,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,15,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,15,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,18,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,11,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,6,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,13,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,13,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
3,3,4,4,5,6,6,6,6,5,14,13,16,13,18,20,18,17,21,25,24,26,28,21,28,19,31,26,33,32,2
3,3,4,4,5,6,6,6,6,13,14,13,16,13,18,20,18,17,21,25,24,26,28,22,24,20,26,23,28,28,2
3,4,5,5,6,7,7,7,7,10,13,7,18,8,19,11,15,13,12,16,22,24,21,23,22,21,29,24,24,35,2
3,4,5,5,6,7,7,8,8,9,13,8,18,8,19,18,17,14,17,22,23,25,22,24,16,26,17,31,18,33,2
3,4,5,5,7,8,8,9,8,8,9,9,10,10,11,17,10,19,18,26,18,19,23,15,23,29,30,27,29,34,2
1,1,1,1,1,1,1,10,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,20,19,30,23,1
1,1,1,1,1,1,1,11,9,11,12,15,11,12,14,14,20,25,14,17,15,16,18,25,25,30,21,30,20,25,1
1,1,6,2,2,2,2,2,10,2,15,11,14,11,13,15,11,12,22,13,19,17,15,28,17,31,28,20,21,36,1
1,1,2,2,2,2,2,2,10,3,15,12,14,14,3,15,19,20,22,24,25,27,25,27,26,28,24,25,25,29,1
1,1,2,2,3,3,3,3,3,3,3,3,4,15,4,16,21,21,15,15,26,20,19,19,18,23,22,21,22,27,1
2,2,3,3,4,4,4,4,4,12,4,14,17,19,16,19,22,26,16,21,27,21,26,26,19,24,25,28,27,30,2
2,2,3,3,4,4,4,4,4,12,16,16,17,19,17,19,22,26,20,19,21,22,24,20,27,25,27,29,31,31,2
2,3,4,4,5,5,5,5,5,5,6,10,13,17,15,10,13,24,23,20,17,18,20,14,20,18,23,17,32,24,2
